id,habitaciones
265045,4.0
165328,2.0
269030,2.0
6850,2.0
5147,2.0
91283,3.0
20708,0.0
144167,0.0
157069,2.0
259787,0.0
216405,3.0
35830,4.0
264696,3.0
156022,3.0
161567,0.0
81161,2.0
123046,4.0
103706,2.0
118952,0.0
241896,3.0
82748,3.0
259849,2.0
63226,4.0
217852,5.0
54537,3.0
168830,0.0
200492,4.0
139919,1.0
154838,3.0
35204,3.0
116974,2.0
249006,3.0
212419,3.0
124580,6.0
136021,3.0
185876,2.0
25287,3.0
163814,2.0
45063,4.0
66618,3.0
148103,2.0
143520,2.0
120369,3.0
46027,3.0
291697,3.0
236746,0.0
285030,3.0
269916,3.0
205098,3.0
148189,2.0
124776,3.0
72380,3.0
293351,3.0
122281,2.0
296071,4.0
278830,2.0
214961,3.0
299528,3.0
252468,3.0
94166,2.0
223046,3.0
153790,0.0
251489,2.0
75329,0.0
217810,3.0
104763,7.0
227045,2.0
143053,3.0
182428,2.0
211506,4.0
276734,3.0
3709,3.0
16607,1.0
151052,3.0
47524,2.0
285499,2.0
60749,3.0
130862,3.0
86659,3.0
190150,3.0
215462,3.0
173475,2.0
279977,3.0
150774,3.0
236074,3.0
200223,3.0
216719,2.0
259588,3.0
205877,3.0
269094,3.0
177994,4.0
238617,3.0
108691,2.0
215717,3.0
1528,3.0
252244,3.0
100323,3.0
245171,4.0
262588,3.0
166743,3.0
155891,2.0
200210,3.0
159438,3.0
174290,2.0
184599,2.0
68697,2.0
108226,2.0
185790,3.0
120104,3.0
82229,0.0
144207,3.0
122976,2.0
56767,10.0
147115,2.0
245617,3.0
191778,3.0
190654,2.0
167082,2.0
203432,3.0
258253,3.0
183005,4.0
144791,3.0
126667,3.0
241977,3.0
104800,3.0
197853,0.0
70175,2.0
55533,3.0
248819,3.0
184528,3.0
55768,0.0
193492,3.0
14194,0.0
39721,3.0
246066,0.0
232807,2.0
75217,3.0
70252,3.0
44788,0.0
108828,3.0
170480,3.0
198062,2.0
196957,3.0
194479,2.0
290671,3.0
252278,2.0
216863,4.0
160993,2.0
277228,2.0
44947,2.0
145540,2.0
53351,2.0
243108,0.0
76233,3.0
61589,3.0
18820,3.0
185965,3.0
193573,3.0
257920,3.0
235504,3.0
217434,3.0
58490,3.0
143985,4.0
39827,3.0
165479,3.0
217829,2.0
298934,3.0
1025,4.0
100710,3.0
217944,3.0
168787,3.0
199469,3.0
159040,4.0
79760,4.0
75295,3.0
164530,3.0
191754,3.0
113370,3.0
98341,0.0
98982,2.0
257787,3.0
70837,3.0
101486,10.0
291756,3.0
270946,3.0
37022,3.0
53985,2.0
18717,3.0
56330,3.0
192419,3.0
220627,4.0
28559,0.0
30932,3.0
82014,3.0
246064,3.0
215309,4.0
240074,4.0
84340,2.0
292817,3.0
74350,2.0
148135,3.0
90867,2.0
146586,3.0
282131,2.0
223327,3.0
263602,1.0
285964,0.0
201193,0.0
129147,3.0
70354,3.0
156897,3.0
57571,5.0
293601,2.0
82201,0.0
49272,0.0
196514,3.0
278279,3.0
54268,3.0
92007,3.0
251750,2.0
102961,4.0
224107,3.0
171967,2.0
6252,1.0
177877,4.0
16808,2.0
41164,4.0
68142,4.0
75062,3.0
129329,3.0
119708,4.0
294988,2.0
140538,3.0
35837,3.0
265625,3.0
88864,3.0
126510,0.0
43071,4.0
261037,3.0
291681,0.0
53526,2.0
97666,2.0
216868,3.0
217192,4.0
257071,2.0
145825,2.0
26945,2.0
135750,3.0
211551,0.0
209961,3.0
102943,3.0
189503,2.0
192856,3.0
251557,3.0
245804,2.0
111335,0.0
202487,0.0
238437,3.0
1211,4.0
104964,3.0
58300,2.0
175881,3.0
208733,4.0
271418,4.0
81398,3.0
233246,3.0
66671,4.0
256162,3.0
89202,3.0
210588,1.0
28600,2.0
255221,3.0
188081,2.0
196925,2.0
224593,3.0
218049,3.0
124112,3.0
43615,2.0
215064,3.0
275799,3.0
291976,2.0
254095,0.0
137574,3.0
61973,3.0
89234,1.0
11280,7.0
188741,3.0
112135,3.0
165655,3.0
129138,0.0
238323,4.0
124740,3.0
42795,3.0
244794,3.0
213140,3.0
95499,3.0
251861,0.0
27838,3.0
280972,3.0
13912,2.0
168524,3.0
174643,3.0
225035,2.0
293739,3.0
275638,3.0
75792,3.0
24323,3.0
117041,3.0
25818,3.0
18460,3.0
154839,3.0
207762,0.0
108362,3.0
190440,0.0
60650,3.0
24537,4.0
132571,2.0
132729,3.0
28347,3.0
112621,4.0
230312,4.0
198628,4.0
278793,3.0
143556,7.0
208316,3.0
280052,0.0
239570,2.0
32950,3.0
299945,0.0
226300,3.0
41409,2.0
92353,2.0
92877,3.0
260472,4.0
177272,2.0
240917,0.0
253966,3.0
82516,2.0
163855,3.0
298336,3.0
144031,2.0
176552,2.0
17310,2.0
98962,3.0
112626,3.0
199672,2.0
107525,1.0
37414,3.0
235292,2.0
158581,3.0
3946,0.0
49895,3.0
94530,4.0
195074,3.0
33901,2.0
282432,3.0
78919,3.0
53334,0.0
252512,0.0
74082,3.0
251475,0.0
82033,4.0
32987,2.0
205652,3.0
277974,3.0
191174,3.0
284823,0.0
156081,3.0
250356,3.0
256337,3.0
55537,3.0
6875,3.0
71242,3.0
195349,2.0
82835,5.0
38149,3.0
289652,3.0
277711,3.0
277193,3.0
288318,0.0
135960,3.0
76936,2.0
186835,3.0
21286,4.0
99785,3.0
200338,3.0
214315,3.0
180691,3.0
36961,0.0
88096,3.0
118223,4.0
2740,3.0
284533,2.0
13544,0.0
223308,3.0
160019,0.0
284360,4.0
258193,5.0
63066,3.0
26221,3.0
266458,5.0
279156,2.0
90786,0.0
53540,3.0
70639,4.0
43881,3.0
2971,3.0
93946,4.0
182193,3.0
153051,4.0
234616,3.0
107810,2.0
231520,2.0
183972,4.0
147743,2.0
249392,2.0
251859,3.0
12047,2.0
104183,3.0
235849,2.0
12346,3.0
179211,3.0
294638,3.0
142873,3.0
53040,3.0
45006,3.0
126705,3.0
287388,2.0
256361,3.0
93947,2.0
239307,2.0
130358,3.0
155733,2.0
274146,0.0
160741,3.0
261631,1.0
262955,0.0
147814,2.0
31009,6.0
136415,2.0
295488,2.0
165385,10.0
92347,2.0
130210,2.0
245794,3.0
28320,4.0
71304,3.0
127344,3.0
6389,1.0
291000,3.0
197446,3.0
7395,4.0
95192,0.0
132073,2.0
124777,4.0
215680,2.0
66684,3.0
114678,3.0
215315,2.0
236231,2.0
63814,1.0
25434,3.0
83527,3.0
285821,2.0
181338,2.0
247770,0.0
62520,4.0
153599,4.0
242304,2.0
133894,3.0
114008,5.0
121214,3.0
226355,2.0
127163,4.0
202390,4.0
134429,4.0
173244,3.0
36641,3.0
298068,2.0
280981,3.0
129933,3.0
166829,3.0
111064,0.0
275274,3.0
152751,3.0
19617,3.0
14806,2.0
7470,3.0
284521,4.0
68197,3.0
38183,2.0
83367,3.0
199811,3.0
40379,0.0
293777,0.0
120342,3.0
6616,2.0
127673,2.0
240156,2.0
209011,3.0
259408,2.0
11339,2.0
119124,0.0
214527,0.0
199037,3.0
96815,3.0
177468,3.0
95178,0.0
272013,3.0
190724,4.0
180318,2.0
200208,2.0
128234,2.0
293453,3.0
247513,3.0
224888,4.0
299565,1.0
224988,3.0
48797,5.0
79197,3.0
182571,3.0
258782,3.0
128433,2.0
156369,3.0
177765,3.0
154713,2.0
138760,3.0
36190,0.0
139347,3.0
235938,3.0
234801,3.0
43094,3.0
282243,4.0
180834,2.0
46649,2.0
208662,3.0
277398,2.0
125643,4.0
167683,3.0
220520,0.0
51334,3.0
82393,3.0
277762,3.0
278223,3.0
3094,3.0
166013,2.0
169622,4.0
132549,3.0
164094,3.0
87650,3.0
271151,2.0
232194,3.0
161385,2.0
200419,3.0
169625,0.0
266510,2.0
116190,3.0
73407,2.0
6946,2.0
218236,3.0
73145,2.0
37226,3.0
198233,4.0
208159,1.0
233508,3.0
185496,0.0
84980,3.0
252658,1.0
287812,0.0
239182,3.0
262714,3.0
53357,4.0
249918,3.0
145249,2.0
164670,3.0
202739,3.0
41794,2.0
239400,3.0
52283,3.0
198246,2.0
189271,3.0
274012,0.0
97663,3.0
232999,3.0
157524,3.0
291569,3.0
103737,4.0
105114,2.0
191162,2.0
4081,3.0
268309,2.0
30988,3.0
152283,2.0
67088,2.0
156202,2.0
258731,2.0
111081,4.0
281706,3.0
160846,3.0
71021,2.0
137599,0.0
113609,3.0
178492,2.0
99564,2.0
55661,2.0
252608,2.0
41452,3.0
14339,0.0
260063,2.0
148445,2.0
89066,3.0
258022,3.0
158453,3.0
205585,4.0
253512,3.0
128889,3.0
124262,2.0
66173,0.0
246666,0.0
28189,3.0
179987,2.0
144518,4.0
27727,1.0
295820,5.0
103041,3.0
224250,3.0
261922,3.0
36300,3.0
212480,3.0
255531,0.0
245263,4.0
237702,0.0
28841,3.0
14059,3.0
47091,3.0
211371,3.0
282033,3.0
17466,3.0
151160,3.0
213257,0.0
27735,3.0
40840,2.0
277794,3.0
52966,2.0
210717,2.0
190400,3.0
212439,3.0
12382,0.0
75637,2.0
166329,3.0
158844,3.0
261283,3.0
84415,3.0
294834,3.0
284559,3.0
120348,4.0
184379,2.0
181742,3.0
199629,3.0
275702,3.0
173959,3.0
247649,2.0
165823,6.0
70037,0.0
91001,3.0
44995,3.0
3240,0.0
287814,3.0
117282,1.0
243238,0.0
3719,4.0
234165,2.0
176311,3.0
19754,3.0
135402,3.0
18858,3.0
82534,3.0
161349,2.0
31012,2.0
79836,4.0
208431,3.0
264162,4.0
260976,3.0
180335,3.0
296478,3.0
176947,2.0
14502,3.0
130777,3.0
148213,3.0
13426,3.0
246979,3.0
223119,5.0
89665,3.0
69664,4.0
277266,3.0
238795,3.0
203610,2.0
11421,0.0
126680,7.0
211349,4.0
138189,2.0
134451,3.0
178028,2.0
2481,0.0
286093,3.0
134067,3.0
35226,3.0
32164,2.0
286309,3.0
228138,3.0
121843,4.0
140868,3.0
133887,3.0
33811,3.0
169816,4.0
193802,0.0
279640,3.0
49238,0.0
70538,3.0
5798,3.0
294326,3.0
173948,2.0
240607,3.0
408,2.0
23114,2.0
158860,3.0
177495,3.0
234940,3.0
148944,0.0
25679,3.0
139100,3.0
240876,3.0
56609,3.0
267251,3.0
239882,3.0
43482,3.0
61500,3.0
85215,3.0
62857,3.0
217857,3.0
42304,3.0
93033,2.0
112899,4.0
89468,5.0
211940,5.0
4283,2.0
175645,0.0
285657,2.0
24812,2.0
295379,2.0
282434,3.0
270514,3.0
19424,4.0
97125,2.0
251005,2.0
86560,3.0
224560,3.0
119257,0.0
251590,3.0
291632,3.0
257238,4.0
126629,0.0
258286,0.0
51236,3.0
251947,2.0
111419,3.0
96558,4.0
221889,3.0
297453,3.0
286827,3.0
64326,3.0
47653,0.0
297901,4.0
168508,0.0
119057,3.0
118076,4.0
250405,2.0
148476,2.0
161795,2.0
70759,2.0
200142,0.0
291237,3.0
108236,3.0
95931,3.0
201833,3.0
216077,0.0
279388,2.0
142673,7.0
116587,2.0
116092,2.0
230742,3.0
152941,2.0
113643,3.0
296297,2.0
23745,6.0
127396,3.0
180603,3.0
131324,3.0
37915,4.0
5651,2.0
94884,4.0
89770,2.0
215216,3.0
101180,3.0
129302,2.0
41799,3.0
267836,5.0
22922,3.0
292765,2.0
295689,2.0
81063,3.0
15512,3.0
297249,3.0
18088,2.0
279631,3.0
52580,2.0
233314,2.0
183409,3.0
46251,3.0
254441,3.0
108550,3.0
135306,3.0
286066,2.0
248742,3.0
119988,0.0
128490,3.0
283420,1.0
93001,2.0
51110,3.0
36218,3.0
291350,3.0
283170,4.0
193804,3.0
287299,3.0
209888,3.0
202213,2.0
14617,4.0
235186,3.0
268581,3.0
263554,4.0
221192,2.0
218085,0.0
58198,3.0
297037,3.0
260543,3.0
149855,5.0
40275,3.0
64465,3.0
77054,0.0
97860,3.0
20617,3.0
176584,0.0
217453,3.0
287188,2.0
259105,2.0
136182,4.0
210542,3.0
100174,3.0
260083,3.0
7856,2.0
166595,3.0
168246,2.0
270781,3.0
33943,3.0
59576,3.0
78046,5.0
38755,0.0
9497,2.0
55036,3.0
45220,3.0
85515,3.0
226582,3.0
285336,3.0
244705,3.0
50475,3.0
279293,3.0
80045,2.0
248615,2.0
28096,1.0
194309,2.0
227610,3.0
113404,3.0
209042,3.0
83670,2.0
202825,2.0
264584,3.0
111567,4.0
14345,3.0
276843,0.0
296992,4.0
127860,3.0
6238,3.0
24070,4.0
225945,0.0
171056,2.0
245357,0.0
113059,3.0
299213,3.0
42207,0.0
138198,3.0
17001,3.0
61417,3.0
295012,2.0
42268,3.0
252232,3.0
149372,2.0
53777,3.0
15110,3.0
149570,3.0
192501,0.0
185138,4.0
75814,2.0
236320,3.0
213082,3.0
147127,0.0
297968,3.0
119405,3.0
133874,0.0
170549,3.0
97530,3.0
209113,2.0
74375,2.0
102378,2.0
53195,3.0
273234,0.0
60728,3.0
243569,0.0
103074,4.0
65444,3.0
246561,2.0
109029,3.0
197589,3.0
141767,3.0
269249,2.0
178089,4.0
271039,3.0
253476,0.0
190569,2.0
70267,2.0
88550,3.0
4141,3.0
110308,2.0
72350,3.0
139135,1.0
221614,4.0
295721,3.0
58762,3.0
147727,2.0
146033,3.0
12250,3.0
109912,3.0
82544,0.0
154840,1.0
4539,3.0
164890,3.0
121404,2.0
229212,3.0
213304,3.0
13359,2.0
38315,6.0
61114,2.0
52546,3.0
36029,2.0
298521,2.0
5619,2.0
197918,3.0
87291,6.0
288668,4.0
174393,3.0
48690,2.0
152247,3.0
253559,3.0
125898,2.0
84308,3.0
140484,3.0
298012,3.0
42695,3.0
205773,4.0
120619,2.0
180493,2.0
136434,3.0
34488,2.0
246695,2.0
85258,4.0
219006,0.0
35679,4.0
8780,4.0
48085,2.0
264668,3.0
242232,2.0
93124,2.0
230814,3.0
59675,2.0
15927,0.0
76327,3.0
81793,1.0
149854,3.0
49244,3.0
258003,0.0
296280,3.0
101348,2.0
102183,3.0
113520,7.0
105594,4.0
19284,3.0
15053,3.0
149493,3.0
64749,2.0
220248,3.0
251668,3.0
196429,3.0
278144,3.0
219081,4.0
37330,0.0
66720,3.0
274002,4.0
174177,3.0
151021,2.0
48958,3.0
299543,3.0
141558,3.0
100668,3.0
177226,0.0
288733,6.0
244412,3.0
150758,4.0
184854,2.0
177051,2.0
167876,2.0
198851,3.0
54857,2.0
287962,0.0
63752,3.0
127003,3.0
202807,3.0
227247,2.0
264812,4.0
126516,4.0
147328,2.0
257565,3.0
88976,3.0
19647,1.0
1700,3.0
8613,10.0
294375,5.0
296623,3.0
293947,0.0
151517,4.0
20723,0.0
26466,5.0
257241,2.0
26518,0.0
46814,3.0
85119,4.0
230929,3.0
7820,3.0
210872,3.0
212379,4.0
223842,2.0
96694,2.0
156713,3.0
164499,3.0
98667,3.0
99415,4.0
259964,0.0
289005,0.0
150146,2.0
94667,5.0
3116,2.0
217032,3.0
139907,3.0
280325,6.0
42002,0.0
251259,0.0
128719,3.0
125855,1.0
149088,5.0
166687,2.0
38387,3.0
210586,5.0
255021,2.0
56741,0.0
80146,3.0
103808,2.0
15170,0.0
204595,3.0
11187,2.0
191587,4.0
82955,3.0
39203,3.0
136440,3.0
126243,3.0
279486,4.0
145966,5.0
221278,3.0
153748,3.0
120577,3.0
288216,4.0
292352,3.0
138314,4.0
275597,3.0
296634,3.0
140575,2.0
167214,2.0
110101,5.0
7578,2.0
229785,2.0
174016,3.0
20112,2.0
234971,6.0
139184,3.0
107719,3.0
282186,3.0
176199,3.0
255608,4.0
182534,2.0
203832,2.0
94565,2.0
147130,3.0
246743,3.0
85893,3.0
37322,3.0
423,5.0
72737,2.0
176241,3.0
197843,2.0
151811,3.0
207334,4.0
117809,2.0
270303,2.0
298253,3.0
247515,1.0
267940,3.0
68995,3.0
160175,3.0
165142,2.0
298912,1.0
297343,0.0
40243,3.0
174666,3.0
170286,3.0
280853,3.0
61634,3.0
103338,4.0
272171,2.0
42629,0.0
159478,3.0
43343,2.0
79811,2.0
84900,0.0
175345,3.0
31061,0.0
134755,2.0
276711,3.0
292361,3.0
107040,2.0
44602,3.0
73660,3.0
10948,2.0
137147,3.0
156931,2.0
245700,3.0
175445,3.0
108921,2.0
256113,3.0
65889,3.0
284253,0.0
115672,5.0
154054,2.0
102995,0.0
156917,2.0
152723,3.0
85088,4.0
112777,3.0
220355,3.0
251931,1.0
246214,2.0
277836,3.0
12989,3.0
260911,3.0
116950,3.0
13270,1.0
174925,3.0
46402,2.0
29643,4.0
133612,2.0
95746,3.0
192985,3.0
220897,3.0
105885,2.0
222304,2.0
47253,0.0
211279,4.0
177666,0.0
12710,3.0
114004,3.0
206980,3.0
50993,3.0
92852,3.0
244091,2.0
252776,2.0
157933,3.0
30665,3.0
89005,3.0
62434,2.0
268036,2.0
56346,2.0
262504,2.0
139061,4.0
247038,4.0
73188,2.0
189435,0.0
109497,2.0
72278,3.0
171583,3.0
64051,3.0
53456,3.0
236742,2.0
137672,3.0
80860,3.0
75981,0.0
116184,2.0
61995,3.0
32587,3.0
35874,3.0
157023,3.0
159833,3.0
217390,2.0
169288,2.0
257809,3.0
74357,3.0
256128,0.0
252246,4.0
294604,2.0
108243,3.0
107210,3.0
229555,3.0
60621,4.0
83170,3.0
194461,4.0
44341,3.0
240770,3.0
285707,4.0
250246,3.0
275463,0.0
46519,3.0
20055,2.0
171784,5.0
29641,2.0
135598,3.0
264084,4.0
222710,3.0
214188,1.0
209477,3.0
132050,4.0
118260,3.0
62481,2.0
61344,2.0
6996,3.0
238645,3.0
132607,4.0
18293,2.0
114404,4.0
26521,3.0
35058,2.0
95185,2.0
96994,3.0
196260,3.0
179562,3.0
160605,3.0
245608,2.0
151677,3.0
6455,2.0
216404,2.0
83490,3.0
46128,0.0
85944,3.0
115797,3.0
12518,3.0
17612,3.0
249273,3.0
64954,2.0
234862,3.0
192113,3.0
244154,4.0
228515,5.0
231222,0.0
89086,8.0
2844,2.0
115618,6.0
24353,3.0
33506,2.0
8345,4.0
86408,4.0
279805,4.0
8284,3.0
16843,2.0
172352,4.0
46393,3.0
93121,2.0
49805,0.0
233143,4.0
198998,9.0
226862,2.0
153445,3.0
48895,4.0
150123,4.0
284026,2.0
144736,4.0
173193,3.0
114002,0.0
132576,3.0
116324,3.0
23941,3.0
2172,2.0
86243,2.0
153562,2.0
35506,3.0
28237,3.0
40563,1.0
200061,3.0
84897,1.0
273391,4.0
47143,3.0
230260,3.0
167735,3.0
80377,2.0
173175,3.0
17659,3.0
70922,0.0
95613,2.0
81080,0.0
185201,4.0
94481,2.0
142194,2.0
169310,0.0
247905,2.0
139306,4.0
258260,4.0
109137,2.0
118492,3.0
40666,2.0
72407,3.0
149645,3.0
13272,2.0
203984,3.0
193404,3.0
278082,4.0
6935,3.0
14951,3.0
180765,3.0
268505,5.0
224658,3.0
39863,1.0
95392,2.0
29787,0.0
220143,3.0
83885,2.0
238454,1.0
120209,4.0
186642,3.0
282726,4.0
286399,2.0
169873,2.0
91262,0.0
146821,3.0
293074,4.0
150079,4.0
205987,2.0
1576,3.0
94169,3.0
151991,4.0
27244,0.0
132035,3.0
189010,5.0
217607,3.0
63896,3.0
130846,3.0
68987,3.0
274164,4.0
256516,3.0
218594,2.0
46323,3.0
229510,3.0
275202,3.0
68967,3.0
90563,0.0
220538,2.0
172290,0.0
261093,3.0
282390,3.0
237048,2.0
42143,2.0
182234,3.0
14535,2.0
150526,0.0
239788,2.0
250882,3.0
254616,3.0
222959,2.0
29225,0.0
298945,3.0
102399,2.0
142796,3.0
88792,2.0
17815,0.0
43777,2.0
54695,3.0
157851,2.0
7591,3.0
83196,3.0
119193,3.0
116149,2.0
176663,3.0
58622,3.0
10556,3.0
262930,3.0
266055,3.0
241934,3.0
38068,3.0
166713,1.0
295343,3.0
136926,2.0
122027,3.0
236064,3.0
127801,3.0
141437,2.0
4559,3.0
223185,3.0
192934,3.0
81591,5.0
76681,4.0
215548,4.0
299577,2.0
186407,2.0
4224,3.0
154012,3.0
259836,3.0
47958,0.0
175290,7.0
100152,3.0
259352,3.0
20534,2.0
165933,3.0
233362,3.0
50649,3.0
280437,2.0
249349,0.0
298092,3.0
153220,4.0
38033,3.0
270537,3.0
248218,3.0
93222,3.0
45616,3.0
133346,2.0
37824,3.0
219143,2.0
85781,3.0
93950,3.0
96809,3.0
15867,2.0
261226,3.0
100992,3.0
58451,3.0
138101,3.0
100687,2.0
99739,3.0
168108,4.0
211727,2.0
104314,3.0
106315,0.0
172435,3.0
210297,2.0
230963,3.0
49150,2.0
33776,0.0
127877,2.0
217562,2.0
187120,2.0
293586,2.0
73254,3.0
64815,0.0
237893,4.0
217515,3.0
218853,4.0
75864,2.0
9463,0.0
216363,3.0
129321,3.0
112193,4.0
130728,3.0
238037,3.0
295857,2.0
15996,0.0
197790,3.0
97205,3.0
243681,4.0
23724,0.0
80911,3.0
190931,0.0
98785,2.0
263435,3.0
47233,0.0
240744,3.0
187466,3.0
225858,3.0
196498,3.0
2085,4.0
48179,3.0
214819,3.0
79324,4.0
190623,2.0
154951,4.0
203796,3.0
193155,2.0
190120,4.0
251327,2.0
146551,3.0
247658,3.0
263980,2.0
255954,6.0
85299,3.0
166863,2.0
161536,4.0
35440,2.0
166822,3.0
153455,3.0
187051,0.0
279167,3.0
228496,2.0
165976,3.0
175856,2.0
46378,3.0
57421,3.0
127951,2.0
113701,3.0
93942,3.0
114812,4.0
245502,2.0
197815,3.0
128591,2.0
264885,2.0
217012,3.0
194876,3.0
64125,2.0
110616,2.0
11483,3.0
32847,0.0
236666,3.0
23693,2.0
286211,2.0
51276,0.0
169543,3.0
81981,0.0
103897,0.0
150314,2.0
208724,3.0
84364,3.0
217051,1.0
173099,3.0
129809,3.0
142218,0.0
7718,3.0
42287,4.0
268654,2.0
137836,2.0
201639,2.0
143429,1.0
84501,2.0
63631,1.0
37237,2.0
243313,3.0
174322,6.0
214294,2.0
123523,3.0
264455,3.0
11038,0.0
73852,3.0
240481,4.0
266313,2.0
237936,2.0
271170,2.0
50935,3.0
266293,3.0
29373,3.0
227884,3.0
138807,2.0
53174,2.0
276377,2.0
180061,3.0
3903,3.0
135782,3.0
35857,0.0
192832,3.0
80510,3.0
127800,4.0
278778,3.0
278929,2.0
121923,3.0
85682,3.0
9397,3.0
280204,0.0
231632,4.0
241941,3.0
103821,4.0
145064,4.0
160242,3.0
211006,3.0
174824,3.0
81643,2.0
95557,2.0
100999,1.0
279786,3.0
289871,3.0
70702,3.0
224640,4.0
102668,3.0
111570,4.0
46211,4.0
248284,2.0
60700,2.0
278276,2.0
289681,4.0
13868,3.0
52077,3.0
62907,4.0
22052,3.0
41826,3.0
189507,2.0
239606,3.0
123718,3.0
294186,2.0
172631,3.0
81705,3.0
186189,2.0
248905,2.0
174459,3.0
279106,3.0
17278,4.0
201892,3.0
105178,2.0
178626,3.0
109108,3.0
75438,5.0
133892,3.0
76501,6.0
80402,3.0
247635,3.0
114017,3.0
155477,2.0
197065,4.0
65992,2.0
111637,4.0
255643,3.0
132896,3.0
218029,2.0
206892,3.0
274418,0.0
79565,2.0
234698,2.0
56913,0.0
194820,3.0
87605,2.0
297583,3.0
250997,4.0
120153,0.0
179754,1.0
97343,0.0
258674,3.0
49931,3.0
201733,1.0
151579,3.0
44600,2.0
9762,3.0
294121,4.0
20927,2.0
208565,3.0
171253,4.0
44927,3.0
178688,3.0
199864,4.0
207078,2.0
24481,6.0
124399,3.0
152446,2.0
41191,4.0
260630,3.0
238819,8.0
263086,10.0
123720,4.0
101098,4.0
264934,3.0
265529,3.0
79989,3.0
83761,3.0
226932,2.0
126886,2.0
38522,3.0
144996,4.0
10390,2.0
176993,0.0
263921,3.0
235108,2.0
288072,1.0
218675,4.0
59273,3.0
88748,3.0
155701,2.0
9126,3.0
91953,3.0
197093,2.0
182496,3.0
149166,3.0
176776,2.0
153379,3.0
142385,2.0
115216,3.0
220239,2.0
238256,4.0
289277,3.0
173250,2.0
101725,3.0
256909,3.0
282861,3.0
55024,3.0
36335,3.0
246186,3.0
221882,2.0
171424,3.0
213424,3.0
205130,4.0
52520,3.0
163910,2.0
115676,0.0
37240,3.0
138462,3.0
223585,3.0
110188,3.0
168239,2.0
29286,3.0
130307,3.0
148969,3.0
264399,3.0
204156,3.0
160903,2.0
214557,3.0
77235,4.0
174135,3.0
44164,3.0
138885,3.0
110206,3.0
105855,4.0
79266,2.0
260351,3.0
15003,3.0
170564,3.0
226695,3.0
152682,3.0
274815,4.0
286065,3.0
290503,2.0
284074,0.0
114599,2.0
235043,0.0
38771,3.0
3021,3.0
227388,4.0
104077,3.0
96977,3.0
12723,3.0
261999,3.0
243074,4.0
84563,2.0
282873,2.0
67168,0.0
28523,3.0
166861,2.0
58042,1.0
113945,3.0
68195,3.0
247138,2.0
7949,3.0
254944,3.0
22492,4.0
19569,4.0
186192,2.0
219109,2.0
92495,3.0
14041,3.0
18222,3.0
57411,3.0
72724,3.0
38590,3.0
272989,3.0
132866,2.0
65739,2.0
72625,3.0
274820,0.0
23188,0.0
18922,3.0
263119,3.0
187325,5.0
39398,3.0
290798,2.0
8991,3.0
183250,3.0
1485,3.0
203869,3.0
138396,3.0
129863,3.0
57067,2.0
28868,3.0
151354,4.0
129077,3.0
76052,3.0
168386,3.0
25678,0.0
217026,2.0
94648,3.0
162752,0.0
24736,4.0
32111,3.0
119727,3.0
123468,4.0
148497,3.0
158779,3.0
212374,4.0
281986,3.0
10826,3.0
240806,3.0
62210,3.0
55343,3.0
270702,4.0
223931,4.0
226025,3.0
149566,3.0
151651,3.0
14174,3.0
216834,3.0
111197,0.0
78069,0.0
168343,3.0
174636,2.0
265151,3.0
228879,2.0
247717,2.0
201252,4.0
197880,3.0
198461,3.0
65217,0.0
298771,0.0
207063,3.0
239632,3.0
170149,2.0
204475,4.0
18081,3.0
261150,2.0
135529,2.0
257632,3.0
296962,3.0
158330,2.0
216499,2.0
198515,2.0
172601,3.0
280545,3.0
58378,3.0
155152,3.0
212264,3.0
35000,3.0
14410,3.0
47401,2.0
150007,3.0
41109,3.0
160820,3.0
273429,3.0
145607,3.0
118375,2.0
296435,3.0
247570,4.0
187203,2.0
168122,3.0
147942,2.0
153425,4.0
232432,0.0
28917,3.0
97737,3.0
285805,5.0
49900,3.0
110684,3.0
202125,3.0
62629,3.0
233695,3.0
238864,3.0
119400,3.0
200739,3.0
192592,0.0
270604,4.0
279238,2.0
262396,3.0
158603,3.0
19406,2.0
5791,3.0
172292,3.0
167710,3.0
183295,3.0
81304,3.0
156138,7.0
53376,2.0
73668,5.0
203228,0.0
113163,2.0
34395,2.0
187928,0.0
92275,3.0
18832,0.0
271219,3.0
21030,3.0
107053,3.0
23021,3.0
49488,3.0
220843,2.0
229057,3.0
14196,3.0
91187,3.0
188735,3.0
63306,1.0
217112,0.0
128868,0.0
35955,3.0
291360,3.0
266761,2.0
178443,2.0
105156,3.0
269542,0.0
56169,3.0
157917,3.0
151548,0.0
58723,3.0
149972,3.0
277968,4.0
161032,5.0
266795,3.0
51752,0.0
198717,4.0
214797,3.0
114072,3.0
218741,5.0
236509,3.0
106335,3.0
218104,3.0
101746,3.0
37651,2.0
106536,0.0
202008,3.0
145852,3.0
268485,4.0
230978,2.0
180214,2.0
191307,3.0
129678,3.0
167245,2.0
61979,2.0
23102,2.0
291755,3.0
231983,3.0
286777,3.0
152189,2.0
102708,3.0
127986,7.0
19591,3.0
140858,2.0
246481,0.0
113108,3.0
244863,2.0
69693,3.0
5993,3.0
292604,3.0
111291,3.0
121591,2.0
105867,0.0
263100,4.0
111935,4.0
62713,2.0
174139,2.0
136353,3.0
230548,2.0
237982,3.0
276483,3.0
21177,3.0
107275,2.0
10443,3.0
160709,7.0
25166,3.0
140737,3.0
125230,3.0
242600,4.0
20175,3.0
149958,3.0
