id,not_outlier
120175,1
285038,1
178752,1
139803,1
256004,1
276744,1
280470,1
211691,1
33337,1
99833,1
49368,1
208286,1
923,1
57811,1
126346,1
209582,1
279295,1
265284,1
197502,0
88068,1
143185,1
100507,1
146565,1
87832,1
200377,1
253527,1
210862,1
279790,1
153303,1
196182,1
223577,1
62147,1
122990,1
198419,1
145275,1
65313,1
121660,1
93355,1
63695,1
102588,1
156035,0
75410,1
144107,1
101473,1
251070,1
57212,1
131434,1
162428,1
71439,1
148163,1
136664,1
155326,1
8506,1
64330,1
230402,1
122382,1
78287,1
60622,1
124193,1
28130,1
285605,1
1966,1
80916,1
281393,1
292417,0
6064,1
254594,0
7502,1
57149,1
296218,1
20293,0
136580,1
184656,1
160698,1
150948,1
252902,1
19905,1
53135,0
147009,1
141998,1
108582,1
4543,1
203688,1
292347,1
247896,1
11019,1
212572,1
6099,1
82433,1
7298,1
69402,1
68073,1
40734,0
91299,1
161069,1
124376,1
12110,1
5952,0
105910,1
16083,1
57249,1
51064,1
258450,1
222695,1
278862,1
16165,1
240318,1
259807,1
90610,1
169257,1
294213,1
134356,1
177677,0
153901,1
160347,1
250827,1
26481,1
224710,1
120858,1
265910,0
61257,1
105080,1
191415,1
295787,0
222147,1
108081,1
55660,1
201362,1
259788,1
200183,1
241186,1
241445,1
63017,1
80019,1
41698,0
286482,1
42978,1
66647,1
267832,1
234641,1
50853,1
272551,1
152730,1
163007,1
154901,1
169311,1
277725,1
10658,1
16774,1
15779,1
41709,1
202060,1
42834,1
79806,0
141030,1
204116,1
210067,1
163934,1
85597,1
173729,1
146677,1
282291,1
22818,1
86043,1
254061,1
145557,1
283618,0
216130,1
193446,0
263467,1
231536,1
256165,1
98220,1
71935,1
245654,1
192385,1
109126,1
113440,1
141846,1
121773,1
98784,1
290315,1
126706,1
171561,1
69270,1
234161,1
220109,1
239658,1
65041,1
26030,1
47356,1
245812,1
85168,1
75554,1
72421,1
160134,1
161451,1
248498,1
100251,1
6267,1
82020,1
150688,1
131435,1
126449,0
234402,1
166708,1
47671,1
257209,0
198877,1
100073,1
152984,1
162355,0
179622,0
257672,1
92651,1
210750,1
62880,1
87094,1
239468,1
46351,1
239614,1
101795,1
130055,1
285770,1
230911,1
198789,1
70356,1
197485,1
191304,1
47603,1
250429,1
50086,1
162708,0
41659,1
181059,1
35214,1
165091,1
34878,1
189251,1
145115,1
91303,1
10020,1
187857,1
213903,1
8561,1
285402,1
140106,1
248103,1
233903,1
287178,1
177115,1
295963,1
190663,1
270772,1
127444,1
172280,1
64378,1
221732,1
211848,1
61491,0
151357,0
170426,1
128074,1
232762,1
246134,0
206050,1
164601,1
262032,1
271259,1
190539,1
109954,1
169889,1
188281,1
286597,1
297143,1
295520,1
39485,1
49241,1
139360,1
131332,1
169358,1
268625,1
144462,1
186361,1
10666,1
281004,1
288017,1
289762,1
18846,1
252948,1
123630,1
256390,0
118361,0
275040,1
657,1
297121,1
185952,1
180977,1
127348,1
269036,1
251432,1
196576,1
169140,1
229082,1
282656,1
205880,1
12221,1
209741,1
62981,1
135490,1
56162,1
54108,1
252130,1
53781,1
54641,1
106546,1
73434,1
190311,1
168699,1
190666,1
12753,1
171555,1
200921,0
296077,1
201618,1
11117,1
296654,1
294806,1
35448,1
231891,1
64916,1
90497,0
132168,1
162000,1
234112,1
110278,1
163215,0
96473,1
45971,1
274165,0
81962,1
29331,1
230838,1
119636,1
61177,0
156412,1
69216,1
292612,1
58112,0
220958,1
188411,1
35023,1
27590,1
61408,1
156372,1
18607,1
287839,1
73118,1
120468,0
176349,1
168896,1
268709,1
213610,1
74105,1
76845,1
169420,1
36969,1
293779,1
14956,1
253457,1
49169,1
61898,1
78898,1
32005,1
20333,1
164795,1
130088,1
243902,1
288329,0
161541,1
91032,1
262416,1
160859,1
5104,1
114486,0
108158,1
224794,1
130989,1
105112,1
257246,0
81787,0
111932,1
291950,1
264133,1
17731,1
104024,1
157936,1
72120,1
259615,1
86691,1
182096,1
199701,1
52030,1
193860,1
83183,1
349,1
163021,1
158575,1
115075,1
195327,1
286051,1
94263,1
159253,1
58375,1
26934,1
234914,1
88067,1
158276,1
38295,1
17271,1
126418,1
153847,1
161849,1
150907,1
216018,1
75435,1
152001,0
201339,1
255544,1
203436,1
102962,1
121983,1
104054,1
251816,1
68862,1
146278,1
295525,1
141121,1
176140,1
221902,1
8941,1
129938,1
77884,1
295437,1
19326,0
39890,1
26161,1
275042,0
30281,1
72645,1
112053,1
247228,1
112241,1
57079,1
32373,1
132349,1
11861,1
30098,1
178520,1
3848,1
90724,1
229687,1
186437,1
192480,1
146813,1
210326,1
158911,1
151551,1
240772,1
243610,1
41044,1
295084,0
132326,1
121388,0
288184,1
178720,1
55848,1
33278,1
195537,1
161833,1
204322,1
22495,1
16161,1
174047,1
67094,1
273725,1
286302,1
186643,1
33037,1
19298,1
227678,1
184596,1
252280,1
243088,1
57337,1
57069,1
251049,1
289183,1
170240,1
90066,1
291801,1
14816,1
169412,1
167970,1
29176,1
180441,1
207223,1
235602,1
49794,1
36077,1
293482,0
71207,1
73038,1
283882,1
234239,1
67549,1
215727,1
75648,1
260416,1
203442,1
194647,0
145955,1
158336,0
113888,1
191729,0
173560,1
199857,1
63637,1
3790,1
237190,0
239121,1
22500,1
214977,1
3655,1
156721,0
93134,1
3167,1
65233,1
66989,1
58570,1
56877,1
230770,1
289344,1
30185,1
40967,1
241137,1
270390,1
17785,1
281082,0
263240,1
4346,1
127865,1
100800,1
93917,1
293289,1
148410,1
176770,1
173218,1
34608,0
133386,1
89732,1
108599,1
45789,1
208904,1
264033,1
69354,1
120017,1
261540,1
178240,1
290431,1
218950,1
240144,1
99961,1
193836,1
165735,1
224818,1
79463,1
54923,1
90457,1
178025,1
94466,1
41078,1
295172,1
138041,1
206998,1
181092,1
299018,1
16998,1
42319,1
33131,1
205452,1
166716,1
259018,1
260536,1
293094,1
139421,1
61101,1
32362,1
232097,1
265428,1
202880,1
19795,1
184771,1
214143,1
241522,1
183106,1
212619,1
93573,1
255467,1
22260,1
204439,0
150866,1
75804,1
67158,1
217480,1
251405,1
255786,0
34716,1
284609,1
220987,0
22990,1
137419,1
87486,1
295712,0
78210,1
170791,1
145458,1
241873,1
47449,1
56360,1
274822,1
234472,1
4546,1
182921,1
197693,1
216540,1
193906,1
219083,1
77663,1
48236,1
222141,1
83825,1
294571,1
94652,0
68579,1
283544,1
242138,0
55936,1
23456,1
23574,1
257105,1
198686,1
187978,1
119480,1
57857,1
17520,1
266028,1
169844,1
93470,1
182282,1
188631,1
178895,1
267242,1
250656,1
293630,1
62758,1
250674,1
149350,1
33951,1
55802,1
85320,1
200573,1
197769,1
199924,1
144494,1
176303,1
55259,1
162959,1
2909,1
112056,1
10029,0
78390,1
114488,1
243992,1
264070,0
33408,1
9394,1
102023,1
42431,1
133866,1
213361,1
83281,1
257651,1
19401,1
162826,1
247111,1
232563,0
110216,1
98847,1
25404,1
45439,1
208538,1
241525,1
101141,0
233046,1
65204,1
151443,1
34010,0
123163,1
93447,1
245174,0
3101,1
270023,1
245236,1
217104,1
32298,1
254576,1
23335,1
28543,1
147797,1
287764,1
92220,1
34286,0
242312,1
190321,1
106519,1
70315,1
194552,1
104070,1
127576,1
183496,1
151612,0
205858,0
8910,0
153899,1
298010,1
47277,1
44705,1
135974,1
269132,0
42789,1
245657,1
89759,1
63739,1
136451,1
266175,1
158286,1
147758,1
25353,1
148321,1
84920,1
212138,1
87804,1
49037,1
138962,1
132354,1
90951,1
174936,1
284956,1
171187,1
77591,1
22521,1
196500,1
116017,1
46871,1
61170,1
251887,1
43193,1
136150,1
35231,1
88226,1
246175,1
134185,0
172741,1
197928,1
96679,1
57562,1
23557,1
183127,0
127627,1
105407,1
166738,1
240032,1
284128,1
198673,1
221466,1
89801,1
195027,0
9298,1
150031,1
151143,1
69757,1
241288,1
225327,1
251212,1
219101,1
297697,1
160393,1
292870,1
261191,1
143596,1
94621,1
137445,1
193127,1
166349,1
176790,1
74981,1
141324,1
95376,1
241466,1
147641,1
136336,1
265939,0
230319,0
280123,1
296963,1
184867,1
88818,1
215201,1
268839,1
256809,1
241240,1
232010,1
264207,1
183783,1
101588,1
187417,1
165424,1
9050,1
15210,1
253576,1
248478,1
65013,0
208985,1
229280,1
275417,1
42342,1
204874,0
90443,0
255556,1
17488,1
278139,1
79784,1
105873,1
273928,1
230176,1
294730,1
237537,1
114101,1
161575,1
112164,1
250232,1
138810,1
77590,1
98107,1
7639,1
82330,0
206464,1
120006,0
106024,1
203083,1
218430,1
171756,1
47748,1
15186,1
202657,1
118948,1
245126,1
80005,1
214949,1
297432,1
185892,1
196290,1
240946,0
150744,1
77607,1
106167,0
183879,0
192186,1
85274,0
186440,1
212074,1
245782,1
293749,1
150877,1
49194,1
87194,1
47784,1
78756,1
67237,1
278178,1
210080,1
247226,1
194685,0
4108,1
274169,1
127839,1
153507,1
136829,1
155676,1
120021,1
103343,1
145618,1
96423,0
280007,1
167728,1
157078,1
220229,1
84774,1
276056,1
148906,1
124175,1
23841,1
114014,1
64421,0
26504,1
102894,1
98950,1
212801,1
235385,1
134130,0
233221,1
243227,1
274071,1
151104,0
186991,1
136058,1
99621,1
210331,1
93879,1
155568,1
24167,1
232612,1
275475,1
122889,1
203330,1
65571,1
171916,0
298362,0
94956,1
89753,1
263411,1
291945,1
9035,1
204459,1
115125,1
281785,1
35142,1
205259,1
37840,0
54976,1
110191,1
164155,1
296133,1
230707,1
138988,1
129376,1
153558,1
175779,1
178230,1
37352,0
185103,1
122172,1
207551,1
128123,1
274644,1
280899,1
168158,1
47166,1
240236,0
133707,1
124866,1
29542,1
241470,0
109908,0
33840,1
222988,1
97823,1
231984,1
35462,1
253948,1
178547,1
111784,1
273494,1
108390,1
205887,1
185950,1
176938,1
4404,1
74864,1
238550,0
284932,1
11029,1
135740,1
226594,1
31055,0
290982,1
287848,1
281297,0
185375,1
54147,1
156866,1
62580,1
142726,1
102696,1
202795,1
17195,1
168403,1
57346,1
145263,1
14825,1
249911,1
293240,1
41759,1
89531,0
258508,1
213618,1
286476,1
223090,1
214083,1
5957,1
231651,1
283172,1
204380,1
12742,1
84586,1
66051,1
56924,1
14931,1
136298,1
285765,1
110495,1
210554,1
253776,1
292228,1
223569,1
170744,1
115529,1
199769,1
294351,1
282836,1
257523,1
199579,1
263789,1
238358,1
261533,1
25173,0
199869,0
263033,1
297987,1
16520,1
221624,0
82133,1
30241,1
122178,1
81680,1
251724,1
136154,1
105220,1
270064,1
24965,1
214679,0
52713,1
113731,1
49486,1
284687,1
128629,1
71795,1
40319,1
175153,1
18280,1
209245,1
16688,1
243760,1
118196,0
187380,1
182090,1
205784,1
232331,1
191356,1
23211,1
280554,1
180,1
282647,1
299886,1
159061,1
144007,0
97098,0
75065,1
290425,1
274719,0
181021,1
191450,1
12486,1
147685,1
71696,1
104909,1
251868,1
19634,1
285027,1
105362,1
17475,1
283037,0
140539,1
261292,1
8305,1
188935,1
180180,1
272998,1
281436,0
139607,1
84826,1
12748,1
243949,1
238669,1
111551,1
80105,1
83845,1
139192,1
195186,1
258724,1
279104,1
186547,1
96234,1
148241,1
103905,0
105820,1
184191,1
190810,1
86757,1
239382,1
46171,1
194848,1
57641,1
173163,1
49143,1
82108,1
182578,1
294626,1
289180,1
7475,1
121738,1
285397,1
104872,0
165740,1
130,1
89695,1
2506,1
299607,1
65472,1
178326,0
74703,1
241278,1
252969,1
191013,1
65956,1
230070,1
126856,1
125597,1
258931,1
80113,1
126088,1
292319,1
180233,1
19524,1
11588,1
4703,1
131046,1
447,1
274605,1
66619,1
99794,1
281847,1
22570,1
116082,1
277436,1
231060,1
119338,1
215704,1
51630,1
146882,1
96598,0
70536,1
116873,1
257585,1
239240,1
145261,0
145418,1
193845,1
220280,1
234604,1
164325,1
291824,1
125548,0
46488,1
35888,1
87511,1
194654,1
131248,1
278083,1
141817,1
102231,1
108967,1
233818,0
154644,1
121864,1
216571,1
299488,1
43270,1
218817,0
25442,1
51129,1
220289,1
46890,1
45870,1
111987,1
278241,1
2568,1
114318,1
132209,1
223655,1
165234,1
174240,1
1690,1
71316,1
168154,1
69233,1
40704,1
77537,1
298022,1
245187,1
239776,1
189612,1
40177,1
99693,1
25447,1
136843,1
185886,1
117560,1
127578,1
290254,1
207767,1
39478,1
95639,1
22347,0
192308,1
267792,0
283967,1
194166,1
16573,1
241138,1
228148,1
91966,1
276162,1
295431,1
45921,1
282705,1
212508,1
69259,1
51824,1
243387,1
31399,1
284788,0
193881,1
155357,1
39294,0
272959,0
247732,1
214914,1
142052,1
216853,1
214170,0
155617,1
235464,1
14632,0
70771,1
176757,1
103307,0
100745,1
12887,1
203510,1
78415,0
183994,0
25007,1
296595,1
42402,1
146507,1
46337,1
243971,1
101871,1
270905,1
191941,1
48452,1
230000,1
233840,1
119997,1
251521,1
109874,1
189104,1
176304,1
207185,1
263946,1
185036,1
2736,0
180223,0
87764,1
221203,1
38309,1
74938,1
119447,1
94823,1
75297,1
251382,1
18981,1
212855,1
127596,1
54270,1
91003,0
222145,1
78614,1
227204,1
173633,1
87115,1
162481,1
118674,1
265249,1
232261,1
250024,1
289883,1
241087,1
134995,1
130784,1
118477,1
159831,1
196017,0
218942,0
149331,0
225197,1
291729,1
157140,1
233485,1
59240,0
168823,1
122607,1
155453,1
287994,1
113470,0
127633,1
54393,1
38351,1
8677,1
130794,1
243308,1
171739,1
194218,1
211550,1
223917,1
89563,1
169256,1
55775,1
198478,1
67993,1
80376,0
27512,1
48299,1
176474,1
239227,1
149953,0
247682,1
235075,1
85248,1
113645,1
263703,1
12474,1
199128,0
166178,1
66988,1
30433,0
111146,0
115609,0
160177,1
103708,1
188038,1
210558,1
97229,1
53036,1
9849,1
281533,1
217914,1
237073,1
6190,1
202536,1
171224,1
188771,1
231825,1
210639,1
299320,1
106470,1
106737,1
284994,1
218807,1
185788,0
143095,1
158930,1
292316,1
47984,0
44776,1
159992,1
216366,1
236345,1
276241,1
163728,1
70758,1
256479,1
92308,1
127454,1
273861,1
136912,1
256941,1
294517,1
187020,1
261068,0
244743,1
75221,1
81289,1
186058,1
207899,1
94036,1
256342,0
197103,0
294803,1
163137,1
251353,1
236536,1
835,1
90689,1
180912,1
119189,0
68307,1
33069,1
139125,1
238449,1
225296,1
180280,1
173664,1
189015,1
23935,1
293204,0
227685,1
61433,1
184044,1
291723,1
100605,1
213594,1
269374,1
56444,1
225103,1
78373,1
209704,1
192965,1
270735,1
233682,1
149066,1
244461,1
95342,1
98031,1
99640,1
93284,1
51659,1
235001,1
235726,1
147533,1
238601,1
159243,1
296686,0
12580,1
296329,1
68110,1
268032,1
233335,1
240194,1
134970,0
54536,1
267715,1
47957,1
189330,1
191107,1
9146,0
274448,1
19890,1
262766,1
19927,0
168570,1
108149,1
163630,1
6273,1
246391,1
263774,0
167362,1
268504,1
178891,1
59653,1
67602,1
234704,1
227382,1
153763,1
134074,1
214518,0
294355,1
172715,0
187828,1
168822,1
72141,1
115385,0
38597,1
67643,0
203351,1
208097,1
7952,1
146502,0
76927,1
86640,1
208310,1
156963,0
164717,1
198319,1
270281,1
210580,1
54938,0
69883,1
39000,1
76557,1
84748,0
184980,1
164660,1
118786,1
244377,1
292061,1
291747,1
189729,1
146095,1
6440,1
38844,1
204721,1
260320,1
89645,1
158394,1
150471,0
15642,1
271431,1
12680,1
77978,1
169860,1
177069,1
102890,1
129369,1
284098,1
150886,1
68414,1
203959,1
121099,1
109625,1
57655,1
272266,1
295956,0
143800,1
248886,1
113999,1
35621,1
7975,1
170778,1
111535,1
89469,1
281692,1
162537,1
50667,1
293768,1
69930,1
179161,1
50078,1
125360,1
84746,1
149231,1
6995,1
156802,1
199369,1
226183,0
177638,1
247417,1
62957,1
242965,1
27522,1
252694,1
59772,1
66400,1
58144,1
260904,1
263463,1
55317,1
64273,1
246775,0
266234,1
144022,1
128159,1
189415,1
156780,1
105276,0
259644,1
263592,1
245771,1
19592,1
66408,1
290594,1
219967,1
243067,1
68380,1
206122,0
145225,1
137879,1
228871,1
118941,1
211389,1
154183,1
174544,0
197544,1
215927,1
46865,1
75618,1
267757,1
293593,0
107605,1
77720,1
290683,1
130336,1
163881,1
139255,1
229122,1
296007,1
176876,1
55192,0
45417,1
280515,1
265913,1
53823,1
102934,1
264695,1
210364,1
256285,1
287493,1
22502,1
239047,1
227175,1
258294,1
190554,1
31918,1
130743,1
257704,1
262465,1
116447,1
215475,1
203263,0
281562,1
150586,1
34379,1
140693,1
11985,1
198654,1
93537,1
45010,1
143734,1
250274,1
148068,1
108905,1
214701,1
230444,1
18062,1
229527,1
176797,1
251304,0
28521,0
52611,1
131169,1
63187,1
148819,1
184491,1
261619,1
72880,1
188926,1
197442,1
172406,1
281800,1
199732,1
276707,1
74637,1
32162,1
155988,1
116540,1
241166,0
92111,1
159175,1
250347,0
104574,1
89108,1
140257,1
144586,1
94987,0
97477,1
164871,1
99505,1
280265,0
49530,1
101804,1
217887,1
240048,1
210397,1
12284,1
92408,1
251078,1
45933,1
201293,1
161430,1
91826,1
33559,1
247236,0
269108,0
54481,1
136108,1
119539,1
991,1
159565,1
232846,1
98638,1
135969,1
6932,1
52593,1
162589,1
166150,1
114508,1
252420,1
82275,1
104710,1
248238,1
5669,1
271798,1
167748,1
121205,1
720,0
292429,1
228165,1
124633,1
207867,1
92252,1
128172,1
103346,1
183739,1
168556,1
68516,0
202016,1
100277,1
278589,1
17607,1
55629,1
163554,1
241301,1
209901,1
182955,1
90741,1
43623,1
201653,1
209978,0
166521,1
105213,1
13058,1
74117,1
91209,1
287454,1
170166,1
234825,1
233231,1
182059,1
219752,1
45792,1
149238,1
232564,1
286820,1
174123,0
275518,1
86875,0
184982,1
147280,1
12868,1
180450,1
21561,1
116823,1
146746,1
177881,1
143765,1
95122,1
154312,1
229230,1
219334,1
155070,1
232476,1
53099,1
39054,1
203968,1
67282,1
191011,1
250556,1
194205,1
55069,1
212332,1
271795,1
233455,1
145417,1
85214,1
291067,1
130695,1
93340,1
161221,1
144632,1
153803,1
8026,1
188665,1
13375,1
238463,1
212342,1
255977,1
236707,1
279875,1
91242,1
143273,1
246614,1
51364,1
139417,1
82606,1
191803,1
232650,1
197988,1
5766,1
273415,1
279992,1
132878,1
34317,1
231479,0
42445,1
71275,1
269654,0
9018,1
230197,1
125187,1
183577,1
75649,1
235087,1
136420,1
190096,1
258603,1
207395,1
113665,1
94261,1
167108,1
164616,1
111158,1
119505,1
258820,1
179659,0
99546,1
114396,1
156452,1
89595,1
135859,1
288135,1
50852,0
266120,1
290787,1
202175,1
256129,1
221687,0
293648,1
128271,1
78371,1
177234,1
147114,1
230359,0
149543,1
258457,1
92183,1
115032,1
89953,1
138105,1
52882,1
201376,1
173588,0
121802,1
73393,1
213591,1
132613,1
175281,1
123387,1
214398,1
238804,1
91379,1
24191,1
172081,1
260285,1
117049,1
237433,1
61603,0
145870,1
177932,1
142844,0
89783,1
239431,1
147832,1
32531,1
154031,1
186353,1
41645,1
253533,1
59656,1
116460,1
240774,1
131780,1
210398,1
241038,1
296317,1
19914,1
238531,1
233350,1
21892,0
68890,1
14478,1
9752,0
31796,1
293187,1
294541,1
279846,1
98794,1
196452,1
273525,1
163660,1
220008,1
188780,0
279150,1
240741,1
256989,1
19715,1
53297,1
141108,1
19897,1
164503,1
16525,1
275443,1
160625,1
43455,1
223266,1
197762,1
121687,1
106875,0
175198,1
43681,1
262345,1
47040,1
101913,0
284968,1
265475,1
135084,1
293703,1
19143,1
189235,1
294042,1
22875,1
35066,1
44517,1
162622,1
144747,1
143873,1
223010,1
89683,1
108635,1
242158,1
257399,1
281916,1
48663,1
54440,1
5978,0
203016,1
160192,1
141848,0
195211,1
280475,1
115268,1
217462,1
41884,1
55826,1
142659,1
114197,1
219315,1
191648,1
85485,0
133936,1
118628,1
78207,1
253374,0
30819,1
170574,1
77836,1
134968,1
16848,1
118979,1
110968,1
76689,1
198787,1
114219,1
7059,1
152485,1
28245,1
59286,1
111039,1
19242,1
162774,1
273750,1
229011,1
142115,1
121279,1
95588,0
2042,1
120188,1
43452,1
290228,1
217298,1
215866,1
278602,1
16126,0
211307,1
267930,1
72986,0
284644,1
268935,1
222032,1
192124,0
199946,1
66244,1
77736,1
66649,1
281978,1
108383,1
272091,1
151709,1
124644,0
34776,1
207822,1
13339,1
122239,1
87582,1
96657,1
55311,1
282672,1
184899,0
171946,1
269407,1
126460,0
29038,1
30760,1
64434,1
98252,1
25856,1
10562,1
84051,1
161583,1
97653,1
44892,1
260145,1
268416,1
150183,1
106428,1
102096,1
242597,1
229045,1
154856,1
111726,1
171013,1
17148,1
28308,1
36449,1
274717,0
261347,1
98134,1
277952,1
60732,1
157273,1
115804,0
32257,1
127453,1
132176,1
107692,1
29435,1
233186,1
5024,1
10073,1
151575,1
177,1
263643,1
160307,1
35651,1
193645,1
18478,1
204498,1
149550,1
259223,1
80681,1
165062,1
126548,1
5273,1
63902,1
113084,1
290664,1
157829,1
211782,1
28455,1
10985,0
150957,1
201237,1
223630,1
21350,1
167520,1
197099,0
101617,1
26077,1
133372,1
201563,1
110526,1
213864,1
190380,1
68156,1
84029,1
236472,1
106286,1
13842,1
38019,1
162398,1
185577,1
224759,1
16536,1
261060,1
13668,1
21723,1
144412,1
29996,1
245303,1
38820,1
170017,1
250207,0
47862,1
114841,1
188340,1
246185,1
29181,1
114641,1
234593,1
209308,1
231729,1
53802,1
38715,1
110189,1
142536,1
107852,1
258272,1
262230,1
286617,0
289524,1
227773,1
241968,1
116280,1
22404,1
220347,1
94554,1
184910,1
76339,1
299701,1
220481,1
22904,0
227237,1
201616,1
141977,1
36833,1
85193,1
289002,1
288800,1
242632,1
135158,1
167057,1
251339,1
4442,1
140116,1
117834,1
222061,0
139920,1
96017,1
207991,1
209484,1
278293,1
204722,1
295446,1
291663,1
241011,1
140292,0
193964,1
71932,1
298245,0
275571,1
66187,1
23567,0
177473,1
134740,1
8151,1
147928,1
19087,1
165235,1
251452,1
59304,1
158282,1
265368,1
33233,1
230337,1
83166,1
193905,1
229488,1
202470,1
2682,1
136162,1
249798,1
52805,1
100404,0
293119,1
206250,1
230667,1
135659,1
278950,1
284892,1
203847,1
14882,0
157410,1
198366,1
208148,1
251633,1
225313,0
63135,1
2115,1
271473,1
129087,1
59373,0
187529,1
226383,1
85405,1
201655,1
132637,1
121376,1
129018,1
237868,1
227348,1
170640,1
12426,1
227567,1
62073,1
91096,0
134748,1
164849,1
156019,1
292141,1
265830,1
47044,1
272319,1
241720,1
263439,1
71079,1
99555,0
130458,1
43276,1
62624,1
114735,1
283075,1
112982,1
212425,1
73222,1
144554,1
254876,1
222640,1
273188,1
21884,1
296418,1
193440,1
203291,0
117736,1
36874,1
265761,1
9600,1
214622,1
184213,1
208059,1
250130,1
256904,1
71398,1
127512,1
3820,1
105673,0
261149,1
170967,1
150209,0
233603,1
286811,1
152255,1
169230,1
268668,1
279121,1
72122,1
43152,1
177358,1
129179,1
212795,1
172735,0
94731,1
31788,1
80574,1
17871,1
53991,1
159655,1
174010,1
249544,0
217613,0
228920,1
4313,1
274467,1
172978,1
85032,1
43992,1
212216,1
161117,1
26757,1
258952,1
198321,1
284423,1
177154,1
134574,1
277903,1
172662,1
45090,1
131359,1
66860,1
200206,1
227699,1
31407,1
136012,1
115110,0
250025,1
172901,1
178829,0
119834,1
180419,0
168219,1
3189,1
212669,1
264087,1
122962,1
296157,1
92440,1
74814,1
131707,1
126701,0
154124,1
170681,1
181255,0
250825,1
195257,1
114458,1
253039,0
45128,1
4721,1
269701,0
50698,1
227519,1
144789,0
225381,1
14044,1
275351,1
153565,0
81366,1
227309,1
118514,1
89741,1
257710,1
177732,1
48658,0
272892,1
232288,1
76226,1
115025,0
72311,1
267916,1
18512,1
257226,1
83618,1
253496,1
92196,1
146117,1
258886,1
205545,1
137428,1
84140,1
39712,1
42084,1
45163,1
